2023-05-09 10:53:25,429 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 10:53:25,429 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:02:20,820 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:02:20,820 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:01,289 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:03:01,289 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:02,867 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:04:10,132 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:04:10,132 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:04:11,726 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:07:35,351 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:07:35,351 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:07:36,835 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:15:08,679 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:15:08,679 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:15:10,163 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:16:08,038 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:16:08,038 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:16:09,570 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:17:28,945 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:17:28,945 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:17:30,429 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:18:10,319 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:18:10,319 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:18:11,820 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:31:20,710 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:31:20,710 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:31:22,444 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:41:30,054 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:41:30,054 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:41:31,663 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:42:10,023 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:42:10,023 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:42:11,507 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:44:26,992 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:44:26,992 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:44:28,585 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:46:08,226 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:46:08,226 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:46:09,804 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:49:46,538 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:49:46,538 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:49:48,101 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:50:08,320 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
2023-05-14 18:43:36,162 :: INFO :: Epoch 15: loss tensor(764.2275, device='cuda:0'), U.norm 8.959298133850098, V.norm 15.674561500549316, MLP.norm 4.320849418640137
2023-05-14 18:43:36,381 :: INFO :: Epoch 20: loss tensor(731.9307, device='cuda:0'), U.norm 7.9297051429748535, V.norm 15.42658519744873, MLP.norm 5.974370956420898
2023-05-14 18:43:36,397 :: INFO :: Ite = 1, Delta = 974
2023-05-14 18:43:36,397 :: INFO :: ----- backend -----
2023-05-14 18:43:40,459 :: INFO :: Epoch 5: loss tensor(209.8501, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([ 0.0114,  0.0135,  0.0195,  0.0139,  0.0124,  0.0142,  0.0105,  0.0137,
         0.0064,  0.0186,  0.0182,  0.0155,  0.0083,  0.0127,  0.0193,  0.0191,
         0.0191,  0.0164,  0.0191,  0.0169,  0.0116,  0.0179,  0.0192,  0.0072,
         0.0198,  0.0141,  0.0133,  0.0102,  0.0196,  0.0158,  0.0191,  0.0189,
         0.0100,  0.0187,  0.0038,  0.0073,  0.0154,  0.0188,  0.0107,  0.0191,
         0.0129,  0.0056,  0.0197,  0.0136,  0.0133,  0.0192,  0.0161,  0.0025,
         0.0191,  0.0136,  0.0194,  0.0099,  0.0178,  0.0120,  0.0190,  0.0164,
         0.0111,  0.0190,  0.0075,  0.0093,  0.0185,  0.0184,  0.0056,  0.0159,
         0.0145,  0.0045,  0.0191,  0.0103,  0.0194,  0.0142,  0.0197,  0.0071,
         0.0193,  0.0069,  0.0172,  0.0076,  0.0191,  0.0088,  0.0113,  0.0154,
         0.0194,  0.0117,  0.0195,  0.0079,  0.0046,  0.0193,  0.0192,  0.0136,
         0.0085,  0.0045,  0.0114,  0.0149,  0.0195,  0.0171,  0.0107,  0.0192,
         0.0194,  0.0194,  0.0195,  0.0188,  0.0075,  0.0142,  0.0153,  0.0004,
         0.0194,  0.0153,  0.0152,  0.0196,  0.0133,  0.0160,  0.0194,  0.0103,
         0.0195,  0.0185,  0.0143,  0.0121,  0.0137,  0.0166,  0.0128,  0.0142,
         0.0193,  0.0157,  0.0090,  0.0115,  0.0042,  0.0192,  0.0084,  0.0188,
         0.0147,  0.0193,  0.0198,  0.0185,  0.0171,  0.0098,  0.0074,  0.0044,
         0.0102,  0.0095,  0.0090,  0.0071,  0.0195,  0.0166,  0.0076,  0.0186,
         0.0190,  0.0196,  0.0081,  0.0183,  0.0198,  0.0127,  0.0197,  0.0149,
         0.0197, -0.0169,  0.0106,  0.0161,  0.0164,  0.0015,  0.0183, -0.0039,
         0.0192, -0.0128,  0.0130,  0.0198,  0.0193,  0.0118,  0.0133,  0.0073,
         0.0149,  0.0110,  0.0158,  0.0141, -0.0024,  0.0186,  0.0194,  0.0197,
         0.0071,  0.0164,  0.0125,  0.0193,  0.0112,  0.0194,  0.0139,  0.0037,
         0.0193,  0.0162,  0.0149,  0.0120,  0.0132, -0.0101,  0.0049,  0.0164,
         0.0196,  0.0191,  0.0097,  0.0146,  0.0139,  0.0104,  0.0194,  0.0111,
         0.0198,  0.0104,  0.0197,  0.0138,  0.0196,  0.0124,  0.0154, -0.0142,
         0.0155,  0.0061,  0.0194,  0.0194,  0.0095,  0.0148,  0.0186,  0.0186,
         0.0075,  0.0052,  0.0197,  0.0123,  0.0123,  0.0084,  0.0174,  0.0190,
         0.0153,  0.0103,  0.0094,  0.0141,  0.0084,  0.0193,  0.0195,  0.0153,
         0.0179,  0.0127,  0.0191,  0.0113,  0.0108,  0.0169,  0.0054,  0.0145,
         0.0064,  0.0156,  0.0130,  0.0194,  0.0193,  0.0196,  0.0094,  0.0192,
         0.0194,  0.0195,  0.0141,  0.0188,  0.0097,  0.0195,  0.0038,  0.0100,
         0.0115,  0.0157,  0.0149,  0.0196,  0.0196,  0.0129,  0.0085,  0.0106,
         0.0198,  0.0064,  0.0197,  0.0198,  0.0126,  0.0194,  0.0102,  0.0099,
         0.0170,  0.0157,  0.0162,  0.0157,  0.0093,  0.0195,  0.0198,  0.0126,
         0.0134,  0.0151,  0.0199,  0.0131,  0.0130,  0.0164,  0.0105,  0.0190,
         0.0197,  0.0135,  0.0124,  0.0111,  0.0127,  0.0159,  0.0106,  0.0197,
         0.0168,  0.0164,  0.0137,  0.0194,  0.0167,  0.0200,  0.0163,  0.0065,
         0.0150,  0.0165,  0.0189,  0.0112,  0.0128,  0.0113,  0.0118,  0.0145,
         0.0193,  0.0152,  0.0077,  0.0168,  0.0104,  0.0152,  0.0198,  0.0199,
         0.0197,  0.0139,  0.0198,  0.0194,  0.0148,  0.0199,  0.0047,  0.0137,
         0.0109,  0.0166,  0.0194,  0.0128,  0.0112,  0.0068,  0.0198,  0.0135,
         0.0132,  0.0169,  0.0165,  0.0128,  0.0159,  0.0127,  0.0120,  0.0126,
         0.0099,  0.0150,  0.0192,  0.0198,  0.0111,  0.0198,  0.0112,  0.0143,
         0.0140,  0.0073,  0.0138,  0.0190,  0.0065,  0.0164,  0.0124,  0.0191,
         0.0130,  0.0119,  0.0197,  0.0061,  0.0196,  0.0198,  0.0194,  0.0156,
         0.0198,  0.0144,  0.0187,  0.0032,  0.0148,  0.0111,  0.0168,  0.0199,
         0.0158,  0.0127,  0.0151,  0.0138,  0.0198,  0.0101,  0.0191,  0.0169],
       device='cuda:0', requires_grad=True) MLP.norm tensor(2.6644, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:43:44,396 :: INFO :: Epoch 10: loss tensor(207.3245, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1.], device='cuda:0', grad_fn=<MulBackward0>) mu Parameter containing:
tensor([ 0.0319,  0.0335,  0.0413,  0.0350,  0.0312,  0.0362,  0.0306,  0.0334,
         0.0263,  0.0353,  0.0383,  0.0357,  0.0282,  0.0338,  0.0398,  0.0387,
         0.0378,  0.0351,  0.0381,  0.0371,  0.0324,  0.0345,  0.0394,  0.0291,
         0.0406,  0.0325,  0.0318,  0.0323,  0.0404,  0.0352,  0.0400,  0.0370,
         0.0300,  0.0385,  0.0255,  0.0288,  0.0342,  0.0391,  0.0313,  0.0387,
         0.0315,  0.0256,  0.0399,  0.0337,  0.0339,  0.0383,  0.0357,  0.0239,
         0.0388,  0.0322,  0.0401,  0.0294,  0.0356,  0.0308,  0.0401,  0.0380,
         0.0302,  0.0408,  0.0291,  0.0313,  0.0362,  0.0368,  0.0263,  0.0362,
         0.0354,  0.0251,  0.0360,  0.0315,  0.0383,  0.0353,  0.0398,  0.0279,
         0.0377,  0.0273,  0.0344,  0.0293,  0.0376,  0.0300,  0.0309,  0.0341,
         0.0407,  0.0339,  0.0410,  0.0287,  0.0252,  0.0390,  0.0381,  0.0346,
         0.0286,  0.0245,  0.0333,  0.0362,  0.0383,  0.0347,  0.0326,  0.0380,
         0.0385,  0.0397,  0.0400,  0.0396,  0.0291,  0.0302,  0.0366,  0.0194,
         0.0404,  0.0362,  0.0346,  0.0391,  0.0328,  0.0361,  0.0405,  0.0296,
         0.0409,  0.0390,  0.0357,  0.0330,  0.0326,  0.0360,  0.0311,  0.0357,
         0.0400,  0.0369,  0.0303,  0.0305,  0.0247,  0.0393,  0.0302,  0.0394,
         0.0331,  0.0407,  0.0414,  0.0308,  0.0326,  0.0117,  0.0296,  0.0268,
         0.0330,  0.0064,  0.0307,  0.0294,  0.0406,  0.0390,  0.0292,  0.0403,
         0.0409,  0.0395,  0.0178,  0.0406,  0.0413,  0.0350,  0.0419,  0.0350,
         0.0409, -0.0247,  0.0325,  0.0386,  0.0388,  0.0240,  0.0299,  0.0168,
         0.0379, -0.0031,  0.0183,  0.0415,  0.0388,  0.0153,  0.0357,  0.0298,
         0.0371,  0.0325,  0.0355,  0.0350,  0.0194,  0.0402,  0.0401,  0.0421,
         0.0086,  0.0379,  0.0347,  0.0413,  0.0329,  0.0417,  0.0252,  0.0265,
         0.0400,  0.0352,  0.0375,  0.0317,  0.0325,  0.0062,  0.0273,  0.0387,
         0.0399,  0.0416,  0.0267,  0.0322,  0.0356,  0.0094,  0.0401,  0.0333,
         0.0414,  0.0321,  0.0408,  0.0157,  0.0411,  0.0342,  0.0376, -0.0084,
         0.0339,  0.0284,  0.0398,  0.0381,  0.0120,  0.0372,  0.0395,  0.0397,
         0.0298,  0.0279,  0.0405,  0.0351,  0.0333,  0.0303,  0.0333,  0.0393,
         0.0249,  0.0309,  0.0305,  0.0354,  0.0246,  0.0401,  0.0405,  0.0270,
         0.0291,  0.0185,  0.0385,  0.0338,  0.0333,  0.0391,  0.0041,  0.0282,
         0.0279,  0.0377,  0.0354,  0.0394,  0.0417,  0.0410,  0.0322,  0.0410,
         0.0414,  0.0416,  0.0368,  0.0361,  0.0321,  0.0414,  0.0266,  0.0319,
         0.0345,  0.0389,  0.0382,  0.0424,  0.0423,  0.0357,  0.0321,  0.0342,
         0.0424,  0.0296,  0.0422,  0.0427,  0.0358,  0.0423,  0.0336,  0.0333,
         0.0395,  0.0387,  0.0394,  0.0387,  0.0325,  0.0426,  0.0427,  0.0361,
         0.0369,  0.0384,  0.0430,  0.0365,  0.0361,  0.0395,  0.0340,  0.0422,
         0.0422,  0.0367,  0.0352,  0.0346,  0.0361,  0.0389,  0.0340,  0.0423,
         0.0399,  0.0389,  0.0362,  0.0423,  0.0400,  0.0430,  0.0389,  0.0300,
         0.0380,  0.0397,  0.0419,  0.0340,  0.0361,  0.0345,  0.0346,  0.0374,
         0.0423,  0.0378,  0.0304,  0.0400,  0.0332,  0.0384,  0.0430,  0.0430,
         0.0428,  0.0367,  0.0429,  0.0425,  0.0376,  0.0425,  0.0281,  0.0365,
         0.0343,  0.0398,  0.0424,  0.0362,  0.0347,  0.0304,  0.0429,  0.0364,
         0.0355,  0.0402,  0.0392,  0.0360,  0.0392,  0.0361,  0.0352,  0.0356,
         0.0331,  0.0375,  0.0419,  0.0429,  0.0344,  0.0429,  0.0347,  0.0376,
         0.0374,  0.0303,  0.0364,  0.0422,  0.0299,  0.0391,  0.0352,  0.0423,
         0.0362,  0.0354,  0.0425,  0.0294,  0.0420,  0.0424,  0.0424,  0.0387,
         0.0428,  0.0378,  0.0420,  0.0265,  0.0380,  0.0342,  0.0399,  0.0427,
         0.0390,  0.0353,  0.0383,  0.0371,  0.0427,  0.0336,  0.0424,  0.0398],
       device='cuda:0', requires_grad=True) MLP.norm tensor(4.1877, device='cuda:0', grad_fn=<CopyBackwards>)
2023-05-14 18:43:48,381 :: INFO :: Epoch 15: loss tensor(201.7978, device='cuda:0', grad_fn=<AddBackward0>), reg tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
